execution_id,store_id,sku_id,audit_date,facings_actual,facings_expected,display_present,stock_status,compliance_rate
865,1044,KEL005,2024-06-30,4,6,False,in_stock,0.551
866,1044,KEL006,2024-06-30,6,8,False,in_stock,0.716
867,1044,KEL007,2024-06-30,4,4,True,in_stock,0.87
868,1044,KEL008,2024-06-30,3,4,True,in_stock,0.834
869,1044,KEL009,2024-06-30,4,6,True,in_stock,0.717
870,1044,KEL010,2024-06-30,5,8,True,in_stock,0.641
871,1044,KEL011,2024-06-30,2,4,True,out_of_stock,0.454
872,1044,KEL012,2024-06-30,4,8,False,in_stock,0.529
873,1044,KEL013,2024-06-30,1,4,True,out_of_stock,0.472
874,1044,KEL014,2024-06-30,5,6,True,in_stock,0.966
875,1044,KEL015,2024-06-30,4,4,True,in_stock,0.891
876,1044,KEL016,2024-06-30,7,8,True,in_stock,0.938
877,1044,KEL017,2024-06-30,0,4,False,in_stock,0.192
878,1044,KEL018,2024-06-30,6,6,True,in_stock,0.872
879,1044,KEL019,2024-06-30,5,8,False,in_stock,0.521
880,1044,KEL020,2024-06-30,7,8,True,in_stock,0.887
881,1045,KEL001,2024-06-30,5,6,True,in_stock,0.834
882,1045,KEL002,2024-06-30,4,6,True,in_stock,0.604
883,1045,KEL003,2024-06-30,6,8,True,in_stock,0.774
884,1045,KEL004,2024-06-30,4,6,True,out_of_stock,0.469
885,1045,KEL005,2024-06-30,5,6,True,in_stock,0.72
886,1045,KEL006,2024-06-30,2,4,False,in_stock,0.74
887,1045,KEL007,2024-06-30,7,8,False,out_of_stock,0.849
888,1045,KEL008,2024-06-30,2,6,False,in_stock,0.328
889,1045,KEL009,2024-06-30,2,6,False,in_stock,0.274
890,1045,KEL010,2024-06-30,3,8,False,out_of_stock,0.323
891,1045,KEL011,2024-06-30,3,4,True,in_stock,0.519
892,1045,KEL012,2024-06-30,4,6,True,in_stock,0.726
893,1045,KEL013,2024-06-30,6,8,True,in_stock,0.883
894,1045,KEL014,2024-06-30,6,8,False,in_stock,0.833
895,1045,KEL015,2024-06-30,2,4,False,in_stock,0.286
896,1045,KEL016,2024-06-30,5,6,True,in_stock,0.88
897,1045,KEL017,2024-06-30,4,6,True,in_stock,0.745
898,1045,KEL018,2024-06-30,7,8,True,in_stock,0.753
899,1045,KEL019,2024-06-30,4,6,True,out_of_stock,0.753
900,1045,KEL020,2024-06-30,5,6,True,in_stock,0.936
901,1046,KEL001,2024-06-30,6,6,True,in_stock,0.912
902,1046,KEL002,2024-06-30,4,6,True,in_stock,0.817
903,1046,KEL003,2024-06-30,5,6,False,in_stock,0.743
904,1046,KEL004,2024-06-30,6,6,True,in_stock,0.952
905,1046,KEL005,2024-06-30,3,6,False,out_of_stock,0.6
906,1046,KEL006,2024-06-30,2,4,False,in_stock,0.534
907,1046,KEL007,2024-06-30,3,4,False,in_stock,0.762
908,1046,KEL008,2024-06-30,3,4,True,in_stock,0.817
909,1046,KEL009,2024-06-30,2,6,True,in_stock,0.452
910,1046,KEL010,2024-06-30,6,8,True,in_stock,0.797
911,1046,KEL011,2024-06-30,4,4,True,in_stock,0.945
912,1046,KEL012,2024-06-30,5,6,False,in_stock,0.551
913,1046,KEL013,2024-06-30,6,8,False,in_stock,0.793
914,1046,KEL014,2024-06-30,6,6,True,in_stock,0.918
915,1046,KEL015,2024-06-30,2,6,False,in_stock,0.263
916,1046,KEL016,2024-06-30,5,8,True,in_stock,0.728
917,1046,KEL017,2024-06-30,3,4,True,in_stock,0.63
918,1046,KEL018,2024-06-30,4,6,True,in_stock,0.689
919,1046,KEL019,2024-06-30,4,8,True,in_stock,0.549
920,1046,KEL020,2024-06-30,1,4,False,in_stock,0.431
921,1047,KEL001,2024-06-30,7,8,True,in_stock,0.768
922,1047,KEL002,2024-06-30,1,4,False,in_stock,0.242
923,1047,KEL003,2024-06-30,4,6,True,in_stock,0.733
924,1047,KEL004,2024-06-30,5,6,True,in_stock,0.804
925,1047,KEL005,2024-06-30,1,4,False,in_stock,0.333
926,1047,KEL006,2024-06-30,6,6,True,in_stock,0.915
927,1047,KEL007,2024-06-30,3,4,True,in_stock,0.707
928,1047,KEL008,2024-06-30,8,8,True,in_stock,0.961
929,1047,KEL009,2024-06-30,6,8,True,in_stock,0.742
930,1047,KEL010,2024-06-30,1,6,False,in_stock,0.191
931,1047,KEL011,2024-06-30,5,8,True,in_stock,0.694
932,1047,KEL012,2024-06-30,0,6,False,in_stock,0.06
933,1047,KEL013,2024-06-30,5,6,True,in_stock,0.862
934,1047,KEL014,2024-06-30,3,6,True,in_stock,0.407
935,1047,KEL015,2024-06-30,8,8,True,in_stock,0.926
936,1047,KEL016,2024-06-30,4,4,True,in_stock,0.881
937,1047,KEL017,2024-06-30,5,6,True,in_stock,0.845
938,1047,KEL018,2024-06-30,4,6,True,in_stock,0.872
939,1047,KEL019,2024-06-30,2,4,False,in_stock,0.72
940,1047,KEL020,2024-06-30,6,6,True,in_stock,0.9
941,1048,KEL001,2024-06-30,3,4,True,in_stock,0.847
942,1048,KEL002,2024-06-30,5,8,False,in_stock,0.632
943,1048,KEL003,2024-06-30,3,4,True,in_stock,0.504
944,1048,KEL004,2024-06-30,3,4,True,in_stock,0.88
945,1048,KEL005,2024-06-30,4,6,False,in_stock,0.689
946,1048,KEL006,2024-06-30,6,6,True,in_stock,0.9
947,1048,KEL007,2024-06-30,5,6,True,in_stock,0.704
948,1048,KEL008,2024-06-30,6,8,True,in_stock,0.734
949,1048,KEL009,2024-06-30,4,8,True,out_of_stock,0.628
950,1048,KEL010,2024-06-30,3,8,True,in_stock,0.433
951,1048,KEL011,2024-06-30,4,6,False,in_stock,0.755
952,1048,KEL012,2024-06-30,3,8,True,in_stock,0.372
953,1048,KEL013,2024-06-30,6,8,True,in_stock,0.893
954,1048,KEL014,2024-06-30,7,8,True,in_stock,0.824
955,1048,KEL015,2024-06-30,2,6,False,in_stock,0.338
956,1048,KEL016,2024-06-30,5,6,True,in_stock,0.811
957,1048,KEL017,2024-06-30,8,8,True,in_stock,0.994
958,1048,KEL018,2024-06-30,6,8,True,in_stock,0.738
959,1048,KEL019,2024-06-30,6,8,False,in_stock,0.812
960,1048,KEL020,2024-06-30,2,4,True,in_stock,0.638
961,1049,KEL001,2024-06-30,3,4,True,in_stock,0.909
962,1049,KEL002,2024-06-30,4,4,True,out_of_stock,0.849
963,1049,KEL003,2024-06-30,4,4,True,in_stock,0.888
964,1049,KEL004,2024-06-30,5,8,True,in_stock,0.636
965,1049,KEL005,2024-06-30,6,8,True,in_stock,0.765
966,1049,KEL006,2024-06-30,5,6,True,in_stock,0.861
967,1049,KEL007,2024-06-30,3,8,False,in_stock,0.427
968,1049,KEL008,2024-06-30,7,8,True,in_stock,0.945
969,1049,KEL009,2024-06-30,7,8,True,out_of_stock,0.746
970,1049,KEL010,2024-06-30,2,8,True,in_stock,0.195
971,1049,KEL011,2024-06-30,3,4,True,in_stock,0.862
972,1049,KEL012,2024-06-30,4,6,False,in_stock,0.665
973,1049,KEL013,2024-06-30,3,4,True,in_stock,0.65
974,1049,KEL014,2024-06-30,2,8,False,out_of_stock,0.181
975,1049,KEL015,2024-06-30,4,4,True,out_of_stock,0.915
976,1049,KEL016,2024-06-30,5,8,True,in_stock,0.635
977,1049,KEL017,2024-06-30,3,4,True,in_stock,0.741
978,1049,KEL018,2024-06-30,3,4,True,in_stock,0.644
979,1049,KEL019,2024-06-30,3,4,True,in_stock,0.915
980,1049,KEL020,2024-06-30,3,6,True,out_of_stock,0.568
981,1050,KEL001,2024-06-30,6,8,True,in_stock,0.613
982,1050,KEL002,2024-06-30,4,8,False,in_stock,0.468
983,1050,KEL003,2024-06-30,6,8,True,out_of_stock,0.884
984,1050,KEL004,2024-06-30,2,8,False,in_stock,0.267
985,1050,KEL005,2024-06-30,3,4,True,in_stock,0.832
986,1050,KEL006,2024-06-30,3,8,False,in_stock,0.388
987,1050,KEL007,2024-06-30,5,4,True,in_stock,0.968
988,1050,KEL008,2024-06-30,4,4,True,in_stock,0.963
989,1050,KEL009,2024-06-30,3,4,True,in_stock,0.769
990,1050,KEL010,2024-06-30,5,6,True,in_stock,0.878
991,1050,KEL011,2024-06-30,7,8,True,in_stock,0.86
992,1050,KEL012,2024-06-30,4,6,True,in_stock,0.861
993,1050,KEL013,2024-06-30,8,8,True,in_stock,0.947
994,1050,KEL014,2024-06-30,0,6,False,in_stock,0.289
995,1050,KEL015,2024-06-30,5,8,True,out_of_stock,0.571
996,1050,KEL016,2024-06-30,4,8,False,out_of_stock,0.519
997,1050,KEL017,2024-06-30,5,6,True,in_stock,0.794
998,1050,KEL018,2024-06-30,5,6,True,in_stock,0.902
999,1050,KEL019,2024-06-30,1,4,False,in_stock,0.318
1000,1050,KEL020,2024-06-30,5,8,False,in_stock,0.542
